"remoteId,published,modified,Titolo,Descrizione,""Tipologia di luogo"",lat,lon,address,Immagine,Comune,Tags,""Leggi le informazioni dettagliate""";;
"035025590bf7a86f6db8914e729c4255,2012-02-15T02:11:45+01:00,2013-05-14T13:45:48+02:00,""Museo Forte Belvedere"",""Tra le più grandi e meglio conservate fortezze della Grande Guerra, ospita un moderno museo con reperti e installazioni multimediali interattive."",Museo,45.937918,11.275742,,/var/comunitaalticimbri/storage/images/magnifica-comunita-degli-altipiani-cimbri/i-comuni/comune-di-lavarone/museo-forte-belvedere/143121-3-ita-IT/Museo-Forte-Belvedere.jpg,""Comune di Lavarone"",,http://www.fortebelvedere.org/";;
"33e242f46c0018c76ae72d587cb97444,2012-02-15T02:21:52+01:00,2013-05-14T13:47:20+02:00,""Biotopo di Ecken"",""Ecken, il biotopo d'alta quota nato da un antico lago."",Biotopo,45.916278,11.171722,,/var/comunitaalticimbri/storage/images/magnifica-comunita-degli-altipiani-cimbri/i-comuni/comune-di-folgaria/biotopo-di-ecken/143482-1-ita-IT/Biotopo-di-Ecken.jpg,""Comune di Folgaria"",,http://www.visittrentino.it/it/cosa_fare/da_vedere/dettagli/dett/biotopo-di-ecken|VisitTrentino";;
"82308600a4fe4b8d5be13585abb33ff0,2012-02-21T17:21:16+01:00,2012-10-24T10:08:31+02:00,""Santuario Madonna delle Grazie"",""A Folgaria la Madonna Patrona degli sciatori."",Chiesa,45.915712,11.171807,,/var/comunitaalticimbri/storage/images/archivio-generale/santuario-madonna-delle-grazie/145806-332-ita-IT/Santuario-Madonna-delle-Grazie.jpg,""Comune di Folgaria"",,http://www.visittrentino.it/it/cosa_fare/da_vedere/risultati?st=Arte+e+Cultura&stt=Chiese%2FSantuari&daVedereType=daVedere.categoria.0&daVedereSubType=daVedere.arteCultura.categorieRicerca.2|VisitTrentino";;
"328a6de2722bda78dfc37659fe14569a,2012-02-21T17:35:14+01:00,2013-04-30T11:16:24+02:00,""Campo da calcio La Pineta di Folgaria"",""Il campo da calcio La Pineta di Folgaria è regolamentare, misura 100x60 metri e si trova immerso in una suggestiva cornice naturale, lontano da strade e da centri abitati."",""Stadi - campi da calcio"",45.915712,11.171807,,/var/comunitaalticimbri/storage/images/magnifica-comunita-degli-altipiani-cimbri/i-comuni/comune-di-folgaria/campo-da-calcio-la-pineta-di-folgaria/146128-458-ita-IT/Campo-da-calcio-La-Pineta-di-Folgaria.jpg,""Comune di Folgaria"",""Calcio,Stadi"",http://www.visittrentino.it/it/cosa_fare/sport/risultati?st=Sport+-+Strutture&stt=Calcio%2FStadi&sportType=sport.categoria.1&sportSubType=sport.categorieRicerca.22|VisitTrentino";;
"c7c35f52c310073c264f6131ae9d0921,2012-02-21T17:35:14+01:00,2013-04-30T11:16:38+02:00,""Campi sportivi Moar"",""Da anni l'Altopiano di Lavarone è scelto dalle societa del Parma, della Roma, dell'Atalanta, della Reggiana, del Cagliari e della Fiorentina per i ritiri estivi di precampionato"",""Stadi - campi da calcio"",45.947777,11.285761,,/var/comunitaalticimbri/storage/images/magnifica-comunita-degli-altipiani-cimbri/i-comuni/comune-di-lavarone/campi-sportivi-moar/146136-435-ita-IT/Campi-sportivi-Moar.jpg,""Comune di Lavarone"",""Calcio,Stadi"",http://www.visittrentino.it/it/cosa_fare/sport/risultati?st=Sport+-+Strutture&stt=Calcio%2FStadi&sportType=sport.categoria.1&sportSubType=sport.categorieRicerca.22|VisitTrentino";;
"d626ec6bf145b191be94d9fa0fb84804,2012-02-21T17:54:00+01:00,2013-04-30T11:16:54+02:00,""Cascata dell'Hofentol"",""Stupisce d'estate, emoziona d'inverno."",Cascate,45.915712,11.171807,,/var/comunitaalticimbri/storage/images/magnifica-comunita-degli-altipiani-cimbri/i-comuni/comune-di-folgaria/cascata-dell-hofentol/146226-510-ita-IT/Cascata-dell-Hofentol.jpg,""Comune di Folgaria"",,http://www.visittrentino.it/it/cosa_fare/da_vedere/risultati?st=Natura&stt=Cascate&daVedereType=daVedere.categoria.1&daVedereSubType=daVedere.natura.categorieRicerca.4|VisitTrentino";;
"c0c40ba649ab7e1f7e67a539510a207d,2012-02-21T17:59:16+01:00,2012-10-24T16:30:55+02:00,""Palasport di Folgaria"",""Il Palasport si trova al limite centrale del paese di Folgaria, nei pressi del Palaghiaccio, affacciato sulla strada statale."",""Centro sportivo"",45.91347,11.17341,,/var/comunitaalticimbri/storage/images/archivio-generale/palasport-di-folgaria/146236-364-ita-IT/Palasport-di-Folgaria.jpg,""Comune di Folgaria"",""Centri Sportivi,Palazzetti"",http://www.visittrentino.it/it/cosa_fare/sport/risultati?st=Sport+-+Strutture&stt=Centri+Sportivi%2FPalazzetti&sportType=sport.categoria.1&sportSubType=sport.categorieRicerca.18|VisitTrentino";;
"bc8ee5a927e200c78f08ef472e232158,2012-02-21T18:22:15+01:00,2012-02-21T18:22:15+01:00,""Baby Park Costa"",""Baby Park a Costa di Folgaria"",""Parco giochi"",45.916278,11.171722,,/var/comunitaalticimbri/storage/images/mainstorage/baby-park-costa/146634-1-ita-IT/Baby-Park-Costa.jpg,""Comune di Folgaria"",,http://www.visittrentino.it/it/cosa_fare/sport/dettagli/dett/baby-park-costa";;
"cf9c5246b6510615a57cd29e6bf51bf7,2012-02-21T18:22:15+01:00,2012-02-21T18:22:15+01:00,""Neveland a Lavarone"",""Parco divertimenti sulla neve"",""Parco giochi"",45.937918,11.275742,,/var/comunitaalticimbri/storage/images/mainstorage/neveland-a-lavarone/146642-1-ita-IT/Neveland-a-Lavarone.jpg,""Comune di Lavarone"",,http://www.visittrentino.it/it/cosa_fare/sport/dettagli/dett/neveland-lavarone";;
"d8f3a2f936fd6ab8fecfdc27b8fbe407,2012-02-22T16:28:01+01:00,2012-10-24T16:38:24+02:00,""Palestra di roccia Prombis"",,Arrampicate,45.939413,11.274574,,/var/comunitaalticimbri/storage/images/archivio-generale/palestra-di-roccia-prombis/202994-321-ita-IT/Palestra-di-roccia-Prombis.jpg,""Comune di Lavarone"",Arrampicate,http://www.visittrentino.it/it/cosa_fare/sport/risultati?st=Sport+-+Strutture&stt=Arrampicate&sportType=sport.categoria.1&sportSubType=sport.categorieRicerca.1|VisitTrentino";;
"5305b886080e807ee559d6bb89a380a1,2012-02-22T16:54:48+01:00,2013-05-23T15:49:29+02:00,""Centro Ippico Il Salice"",""Situata tra gli altipiani di Folgaria, Lavarone e Luserna, confinanti con quello dei Fiorentini e dei Sette Comuni di Asiago, la sede estiva del Centro Ippico Il Salice offre a coloro che vogliono ammirare in sella al cavallo questi magnifici paesaggi la possibilita di passeggiate di un’ora o più, di una giornata intera o trekking di più giorni."",Equitazione,45.935081,11.226749,""38064 Carbonare di Folgaria (TN)"",/var/comunitaalticimbri/storage/images/magnifica-comunita-degli-altipiani-cimbri/i-comuni/comune-di-folgaria/centro-ippico-il-salice/203580-357-ita-IT/Centro-Ippico-Il-Salice.jpg,""Comune di Folgaria"",Equitazione,""http://centroequestreilsalice.jimdo.com/sede-estiva/|Centro Ippico Il Salice""";;
